Date,Price,Earth,Mer,Ven,Mar,Jup,Sat,Ura,Nep,Plu
31/10/2008,0,38.27,155.9,310.28,235.37,297.1,163.92,351.19,323.31,270.61
03/01/2009,0,103.08,16.57,52.13,270.03,302.58,166.14,351.87,323.7,270.98
10/04/2013,290,200.61,280.49,28.32,23.56,82.48,217.64,8.63,333.12,279.83
03/07/2013,685,281.56,269.28,164.01,70.78,89.71,220.29,9.53,333.63,280.29
05/10/2013,275,12.25,286.49,314.14,116.55,97.69,223.24,10.54,334.2,280.81
13/11/2013,475,51.1,110.64,16.04,134.09,100.98,224.46,10.96,334.43,281.02
29/11/2013,1175,67.26,188.33,41.6,141.16,102.32,224.96,11.14,334.53,281.11
06/01/2014,995,105.92,301.9,102.8,157.79,105.49,226.14,11.55,334.76,281.32
10/02/2014,100,141.5,116.79,159.64,173.11,108.4,227.23,11.92,334.97,281.51
11/04/2014,413,201.36,326.19,256.06,200.08,113.35,229.1,12.57,335.33,281.83
03/06/2014,685,252.68,221.88,339.95,225.39,117.69,230.74,13.14,335.65,282.12
14/01/2015,166,113.82,31.78,340.43,357.15,135.77,237.69,15.57,337.01,283.33
12/07/2015,316,289.68,49.75,268.12,96.9,149.82,243.17,17.51,338.09,284.29
18/08/2015,162,325.08,225.33,326.65,114.3,152.69,244.3,17.91,338.32,284.48
04/11/2015,504,41.57,192.95,91.33,149.09,158.71,246.68,18.75,338.79,284.9
20/05/2016,433,239.74,259.3,48.36,240.67,173.85,252.69,20.9,339.98,285.95
18/06/2016,790,267.51,356.63,95.06,256.17,176.05,253.57,21.21,340.16,286.1
12/01/2017,735,112.31,174.1,68.12,23.03,191.79,259.86,23.47,341.42,287.19
10/03/2017,1338,169.94,1.81,160.48,55.85,196.09,261.58,24.09,341.76,287.49
25/03/2017,888,184.86,88.61,184.8,63.98,197.22,262.03,24.25,341.85,287.57
11/06/2017,3003,260.59,27.91,309.11,103.14,203.12,264.38,25.1,342.33,287.9
17/07/2017,1826,294.94,210.74,6.2,119.82,205.84,265.46,25.49,342.54,288.16
15/09/2017,2980,352.67,76.36,102.52,146.5,210.38,267.27,26.14,342.91,288.47
17/12/2017,19891,85.57,107.8,252.61,187.41,217.45,270.07,27.16,343.47,288.95
06/01/2018,17252,105.94,201.01,284.29,196.48,218.97,270.67,27.38,343.59,289.05
06/02/2018,6000,137.47,291.18,333.33,210.92,221.33,271.6,27.71,343.78,289.21
05/03/2018,11700,164.69,45.8,16.24,223.99,223.4,272.41,28.01,343.94,289.35
06/04/2018,6500,196.47,207.8,67.49,240.2,225.84,273.38,28.36,344.14,289.52
05/05/2018,9990,224.78,291.27,114.35,255.66,228.07,274.25,28.67,344.31,289.67
24/07/2018,5755,301.39,268.36,243.55,302.36,234.23,276.66,29.55,344.8,290.08
15/10/2018,7788,21.92,254.68,15.13,354.68,240.67,279.15,30.46,345.3,290.5
15/12/2018,3215,83.28,166.57,113.22,31.98,245.44,280.99,31.12,345.67,290.81
08/02/2019,3405,139.26,344.77,202.41,62.93,249.76,282.65,31.73,346.01,291.09
25/03/2019,3939,184.38,211.45,274.18,86.19,253.32,284.0,32.22,346.28,291.32
26/06/2019,13764,274.46,226.84,62.04,129.76,260.73,286.81,33.24,346.84,291.79
10/07/2019,13174,287.81,265.95,84.59,135.98,261.86,287.23,33.39,346.93,291.87
06/08/2019,12325,313.59,358.54,128.33,147.85,264.03,288.05,33.69,347.09,292.0
26/10/2019,10480,32.6,328.95,258.81,183.42,270.59,290.49,34.58,347.58,292.41
18/12/2019,6477,86.08,224.07,342.71,207.64,274.93,292.1,35.17,347.91,292.68
13/02/2020,10491,144.07,84.66,73.79,235.58,279.62,293.82,35.79,348.25,292.97
12/03/2020,4000,172.21,215.02,119.08,250.27,281.94,294.67,36.1,348.42,293.11
01/06/2020,10398,251.29,191.5,249.77,296.88,288.71,297.13,37.0,348.92,293.51
17/08/2020,12490,324.87,143.67,11.81,345.25,295.22,299.47,37.85,349.39,293.9
05/09/2020,9925,343.22,218.31,42.15,357.24,296.83,300.05,38.06,349.5,293.99
01/12/2020,19956,69.58,215.31,182.9,49.25,304.29,302.7,39.02,350.03,294.42
11/12/2020,17629,79.73,244.45,199.06,54.81,305.15,303.01,39.13,350.09,294.47
08/01/2021,41969,108.25,329.56,243.9,69.87,307.57,303.86,39.44,350.26,294.61
22/01/2021,28989,122.52,36.25,266.13,77.13,308.78,304.29,39.59,350.35,294.68
14/04/2021,64829,204.6,4.4,36.24,116.69,315.94,306.8,40.5,350.85,295.09
25/04/2021,47112,215.34,66.72,53.86,121.7,316.9,307.14,40.63,350.91,295.14
10/05/2021,59590,229.89,154.14,77.99,128.45,318.22,307.6,40.79,351.01,295.22
19/05/2021,29563,238.57,191.96,92.52,132.46,319.02,307.88,40.89,351.06,295.26
22/06/2021,29247,271.13,292.53,147.69,147.44,322.02,308.92,41.27,351.27,295.43
20/07/2021,29313,297.84,54.51,193.09,159.68,324.5,309.78,41.58,351.44,295.57
07/09/2021,52888,344.92,261.23,271.37,181.23,328.86,311.29,42.13,351.74,295.81
21/09/2021,39678,358.56,301.96,293.51,187.49,330.11,311.72,42.28,351.82,295.88
10/11/2021,69000,48.14,188.49,12.78,210.52,334.58,313.27,42.84,352.13,296.12
27/12/2021,52100,95.77,333.96,88.17,233.58,338.81,314.72,43.36,352.41,296.35
24/01/2022,32933,124.3,128.5,133.56,248.17,341.34,315.59,43.67,352.59,296.49
24/02/2022,34425,155.68,244.9,183.89,265.16,344.14,316.55,44.02,352.77,296.64
29/03/2022,48192,188.61,350.95,236.9,284.26,347.13,317.58,44.39,352.98,296.8
18/06/2022,17600,267.09,322.77,5.3,334.48,354.51,320.1,45.29,353.47,297.2